REPORTID,MODULID,UNITID,ABSCHLUSS,STANDORT,STUDIENBEREICH,STUDIENGANG,STUDIENGANG_EN,STUDIENRICHTUNG,STUDIENRICHTUNG_EN,GESAMTCREDITS,SORTIERUNG,SORTIERUNG_DOKUMENT,MODULNUMMER,MODULBEZEICHNUNG,MODULBEZEICHNUNG_EN,MODULTYP,MODULBEREICH,WAHLBEREICH,SPRACHE,HAUPTVERANTWORTLICH,KONTAKT,ALLE_VERANTWORTLICHE,MODULDAUER,STUDIENJAHR,VERORTUNG,VERORTUNG_UNIT,UNITNUMMER,UNITBEZEICHNUNG,UNITBEZEICHNUNG_EN,LEHRFORM,LEHRMETHODE,PLEISTUNG_KNOTEN,PLEISTUNG,GEWICHTUNG,BENOTUNG,PRUEFUNGSUMFANG,ECTSCREDITS,PRAESENZ,SELBSTSTUDIUM,TRANSFER,PRUEFUNG,PRAESENZ_GESAMT,SELBSTSTUDIUM_GESAMT,TRANSFER_GESAMT,PRUEFUNG_GESAMT,OPTIONAL,WAHLMODULE,MODUL_VERSION,UNIT_VERSION,MAX_MODUL_VERSION,MAX_UNIT_VERSION
"186e62769ecroot","372784695416183","372784728159187","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,55,"SMSP_05","SMSP_05","Einführung in die Sozialplanung","Introduction to Social Planning","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Margarete Finkel","[email]","Prof. Dr. Margarete Finkel",1,0,"-","0","SMSP_05.1","Einführung in die Sozialplanung","Introduction to Social Planning","Vorlesung, Übung","Praxis","MODULE","Testat",1,"Bestanden/ Nicht-Bestanden","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,2,2,2,2
"186e62769ecroot","372793202941042","372793252172046","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,45,"SMSP_06","SMSP_06","Bürgerbeteiligung - Grundlagen und Methoden von Partizipation","Civic Involvement – Basics and Methods of Social Participation","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Ursula Weber","[email]","Prof. Dr. Ursula Weber",1,0,"-","0","SMSP_06.1","Bürgerbeteiligung - Grundlagen und Methoden von Partizipation","Civic Involvement – Basics and Methods of Social Participation","Vorlesung, Übung","Praxis","MODULE","Projekt- bzw. Forschungsskizze / Referat",1,"Bestanden/ Nicht-Bestanden","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,2,2,2,2
"186e62769ecroot","372793279710048","372793302615052","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,46,"SMSP_07","SMSP_07","Planung im Kontext kommunaler Sozialpolitik, Local Governance und neuer Steuerungsansätze","Planning in the Context of Local Social Policy, Local Governance and New Governance Approaches","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Andreas Polutta",(null),"Prof. Dr. Andreas Polutta",1,0,"-","0","SMSP_07.1","Planung im Kontext kommunaler Sozialpolitik, Local Governance und neuer Steuerungsansätze","Planning in the Context of Local Social Policy, Local Governance and New Governance Approaches","Vorlesung, Übung","Praxis","MODULE","Klausur",100,"ja","120",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,2,2,2,2
"186e62769ecroot","372793683948054","372793915448058","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,47,"SMSP_08","SMSP_08","Wirkungsorientierung, Controlling und Evaluation","Impact Assessment Controlling and Evaluation","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Andreas Polutta",(null),"Prof. Dr. Andreas Polutta",2,0,"-","0","SMSP_08.1","Wirkungsorientierung, Controlling und Evaluation","Impact Assessment Controlling and Evaluation","Vorlesung, Übung","Praxis","MODULE","Projekt- bzw. Forschungsskizze / Präsentation",100,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,3,2,3,2
"186e62769ecroot","372793944312060","372793970342064","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,48,"SMSP_09","SMSP_09","Reformanalyse und Politikberatung","Analysis of Policy Reforms and Consultation","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Günter Rieger","[email]","Prof. Dr. Günter Rieger",2,0,"-","0","SMSP_09.1","Reformanalyse und Politikberatung","Analysis of Policy Reforms and Consultation","Vorlesung, Übung","Praxis","MODULE","Testat",1,"Bestanden/ Nicht-Bestanden","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,5,2,5,2
"186e62769ecroot","372793990666066","372794060113071","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,49,"SMSP_10","SMSP_10","Handlungsfelder der Sozialplanung","Fields of Action in Social Planning","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof.Dr. Margarete Finkel","[email]","Prof.Dr. Margarete Finkel",1,0,"-","0","SMSP_10.6","Handlungsfelder der Sozialplanung","Fields of Action in Social Planning","Vorlesung, Übung","Praxis","MODULE","Studienarbeit",1,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,5,1,5,1
"186e62769ecroot","372794163573073","372794185389077","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,50,"SMSP_11","SMSP_11","Soziale Innovationen fördern und Netzwerke gestalten","Social Innovations and Networking","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Monika Sagmeister",(null),"Prof. Dr. Monika Sagmeister",1,0,"-","0","SMSP_11.1","Soziale Innovationen fördern und Netzwerke gestalten","Social Innovations and Networking","Vorlesung, Übung","Praxis","MODULE","Projekt- bzw. Forschungsskizze",100,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,3,3,3,3
"186e62769ecroot","372803224460126","372803272766130","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,52,"SMSP_13.1","SMSP_13.1","Intersektorale Zusammenarbeit","Intersectoral Cooperation","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Thomas Meyer","[email]","Prof. Dr. Thomas Meyer",1,0,"-","0","SMSP_13.1","Intersektorale Zusammenarbeit","Intersectoral Cooperation","Vorlesung, Übung","Praxis","MODULE","Klausur",100,"ja","120",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,2,2,2,2
"186e62769ecroot","372803323212139","372803344377143","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,54,"SMSP_13.3","SMSP_13.3","Aktuelle Entwicklungen und Diskurse","Recent Developments and Discourses","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Thomas Meyer","[email]","Prof. Dr. Thomas Meyer",1,0,"-","0","SMSP_13.3","Aktuelle Entwicklungen und Diskurse","Recent Developments and Discourses","Vorlesung, Übung","Praxis","MODULE","Klausur",100,"ja","120",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,2,2,2,2
"186e62769ecroot","374044846858210","374046579267231","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,41,"SMSAM_13.11","SMSAM_13.11","Traumapädagogik und Psychotraumatologie","Trauma pedagogy and psychotraumatology","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Jan Kizilhan","[email]","Prof. Dr. Jan Kizilhan",1,0,"-","0","SMSAM_13.11","Traumapädagogik und Psychotraumatologie","Trauma pedagogy and psychotraumatology","Vorlesung, Übung","Lehrvortrag, Diskussion, Gruppenarbeit","MODULE","Seminararbeit",100,"ja","Siehe Pruefungsordnung",5.0,45.0,105.0,0.0,0.0,45.0,105.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","374046473158218","374046562405229","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,42,"SMSAM_13.12","SMSAM_13.12","Traumapädagogik nach Flucht und Migration","Trauma pedagogy after flight and migration","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Jan Kizilhan","[email]","Prof. Dr. Jan Kizilhan",1,0,"-","0","SMSAM_13.12","Traumapädagogik nach Flucht und Migration","Trauma pedagogy after flight and migration","Vorlesung, Übung","Lehrvortrag, Diskussion, Gruppenarbeit","MODULE","Referat",100,"ja","Siehe Pruefungsordnung",5.0,50.0,100.0,0.0,0.0,50.0,100.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","374046508817223","374046540444227","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,43,"SMSAM_13.13","SMSAM_13.13","Transkulturelle traumapädagogische Fallarbeit","Transcultural and trauma pedagogical case work","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Jan Kizilhan","[email]","Prof. Dr. Jan Kizilhan",1,0,"-","0","SMSAM_13.13","Transkulturelle traumapädagogische Fallarbeit","Transcultural and trauma pedagogical case work","Vorlesung, Übung","Lehrvortrag, Diskussion, Gruppenarbeit","MODULE","Studienarbeit",100,"ja","Siehe Pruefungsordnung",5.0,50.0,100.0,0.0,0.0,50.0,100.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","374046702083244","374046746270489","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,20,"SMGSA_13.11","SMGSA_13.11","Digitalisierung in der Sozialen Arbeit. Trends und Entwicklungen","Digital Transformation in Social Economics. Trends and Developments.","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch",(null),(null),(null),1,0,"-","0","SMGSA_13.11","Digitalisierung in der Sozialen Arbeit. Trends und Entwicklungen","Digital Transformation in Social Economics. Trends and Developments.","Individualbetreuung","Praxis","MODULE","Projektarbeit",100,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","374046779236250","374046774171491","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,21,"SMGSA_13.12","SMGSA_13.12","Organisationsentwicklung und Gestaltung digitaler Transformation","Development of Organisations and Digital Transformation","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch",(null),(null),(null),1,0,"-","0","SMGSA_13.12","Organisationsentwicklung und Gestaltung digitaler Transformation","Development of Organisations and Digital Transformation","Vorlesung, Übung","Lehrvortrag, Diskussion, Gruppenarbeit","MODULE","Referat",100,"ja","30",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","374046831665256","374046827793493","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,22,"SMGSA_13.13","SMGSA_13.13","Digitalisierung von Prozessen und digitale Geschäftsmodelle","Processes of Digitalisation and Digital Business Plans","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch",(null),(null),(null),1,0,"-","0","SMGSA_13.13","Digitalisierung von Prozessen und digitale Geschäftsmodelle","Processes of Digitalisation and Digital Business Plans","Vorlesung, Übung","Lehrvortrag, Diskussion","MODULE","Referat",100,"ja","30",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","374046905835262","374046889342495","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,23,"SMGSA_13.14","SMGSA_13.14","Grundlagen Datenschutz, IT-Sicherheit und IT-Recht","Basics – Data Protection, IT Safety and IT Law","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch",(null),(null),(null),1,0,"-","0","SMGSA_13.14","Grundlagen Datenschutz, IT-Sicherheit und IT-Recht","Basics – Data Protection, IT Safety and IT Law","Vorlesung","Lehrvortrag, Diskussion, Fallstudien","MODULE","Seminararbeit",100,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","374046963478268","374046970685497","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,24,"SMGSA_13.15","SMGSA_13.15","IT-Infrastruktur und (Fach)Software für Soziale Arbeit","IT-Infrastructure and -Software for Social Work Practice","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch/Englisch",(null),(null),(null),1,0,"-","0","SMGSA_13.15","IT-Infrastruktur und (Fach)Software für Soziale Arbeit","IT-Infrastructure and -Software for Social Work Practice","Vorlesung, Übung","Lehrvortrag, Diskussion","MODULE","Klausur",100,"ja","120",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","374047054636274","374047035656499","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,25,"SMGSA_13.16","SMGSA_13.16","Chancen und Risiken der Digitalisierung in der Sozialen Arbeit","Chances and Risks of Digitalization in Social Work","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch",(null),(null),(null),1,0,"-","0","SMGSA_13.16","Chancen und Risiken der Digitalisierung in der Sozialen Arbeit","Chances and Risks of Digitalization in Social Work","Vorlesung, Übung","Lehrvortrag, Diskussion","MODULE","Projektarbeit",100,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","376905669029610","372724059288580","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,17,"SMGSA_12","SMGSA_12","Berufliche Selbstreflexion und Kompetenzentwicklung - Führung und Leitung","Professional Self-Reflection and Competency Development","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Anja Teubert","[email]","Prof. Dr. Monika Sagmeister, Prof. Dr. Anja Teubert",1,0,"-","0","SMGSA_12.1","Berufliche Selbstreflexion und Kompetenzentwicklung - Führung und Leitung","Professional Self-Reflection and Competency Development","Vorlesung, Übung","Praxis","MODULE","Testat",1,"Bestanden/ Nicht-Bestanden","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,4,2,4,2
"186e62769ecroot","376905701855620","372803208907124","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,51,"SMSP_12","SMSP_12","Berufliche Selbstreflexion und Kompetenzentwicklung - Moderation, Verhandlungsführung, Konfliktbearbeitung","Professional Self-Reflection and Competency Development","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof.Dr. Margarete Finkel","[email]","Prof.Dr. Margarete Finkel",1,0,"-","0","SMSP_12.1","Berufliche Selbstreflexion und Kompetenzentwicklung - Moderation, Verhandlungsführung, Konfliktbearbeitung","Professional Self-Reflection and Competency Development","Vorlesung, Übung","Praxis","MODULE","Testat",1,"Bestanden/ Nicht-Bestanden","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,4,2,4,2
"186e62769ecroot","378113667476332","378113656014330","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,64,"XWEBEX","XWEBEX","Schulung Webex",(null),"1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch",(null),(null),(null),1,0,"-","0","XWEBEX.1","Schulung zu Webex",(null),"Lehrveranstaltung","e-Learning","MODULE",(null),(null),(null),"Siehe Pruefungsordnung",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","378894668294425","378894729336429","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,56,"SMDiSA_04","SMDiSA_04","Digitalisierung in der Sozialen Arbeit. Trends und Entwicklungen","Digitalisation in Social Work.Trends and Developments.","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Steffen Arnold","[email]","Prof. Dr. Steffen Arnold",1,0,"-","0","SMDiSA_04","Digitalisierung in der Sozialen Arbeit. Trends und Entwicklungen","Digitalisation in Social Work. Trends and Developments.","Individualbetreuung","Projekt","MODULE","Projekt- bzw. Forschungsskizze",100,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","378894860586435","378894924416439","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,57,"SMDiSA_05","SMDiSA_05","Organisationsentwicklung und Gestaltung digitaler Transformation","Development of Organisations and Digital Transformation","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Thilo Grundmann","[email]","Prof. Dr. Thilo Grundmann",1,0,"-","0","SMDiSA_05.1","Organisationsentwicklung und Gestaltung digitaler Transformation","Development of Organisations and Digital Transformation","Lehrveranstaltung","Gruppenarbeit","MODULE","Referat",100,"ja","30",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","378935129719601","378935192767605","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,58,"SMDiSA_06","SMDiSA_06","Digitalisierung von Prozessen und digitale Geschäftsmodelle","Processes of digitalisation and digital business plans","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Matthias Rehme","[email]","Prof. Dr. Matthias Rehme",1,0,"-","0","SMDiSA_06.1","Digitalisierung von Prozessen und digitale Geschäftsmodelle","Processes of digitalisation and digital business plans","Lehrveranstaltung","Gruppenarbeit","MODULE","Referat",100,"ja","30",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","378935265362610","378935318010614","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,59,"SMDiSA_07","SMDiSA_07","Grundlagen Datenschutz, IT-Sicherheit und IT-Recht","Basics – Data Protection, IT Safety and IT Law","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Tobias Straub","[email]","Prof. Dr. Tobias Straub",1,0,"-","0","SMDiSA_07.1","Grundlagen Datenschutz, IT-Sicherheit und IT-Recht","Basics – Data Protection, IT Safety and IT Law","Vorlesung","Lehrvortrag, Diskussion, Fallstudien","MODULE","Mündliche Prüfung kombiniert mit Seminararbeit",100,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","378935369211618","378935426542622","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,60,"SMDiSA_08","SMDiSA_08","IT-Infrastruktur und (Fach)Software für Soziale Arbeit","IT-Infrastructure and -Software for Social Work Practice","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Christina Plafky",(null),"Prof. Dr. Christina Plafky",1,0,"-","0","SMDiSA_08.1","IT-Infrastruktur und (Fach)Software für Soziale Arbeit","IT-Infrastructure and -Software for Social Work Practice","Vorlesung, Übung","Lehrvortrag, Diskussion, Gruppenarbeit","MODULE","Klausur",100,"ja","120",5.0,42.0,108.0,0.0,0.0,42.0,108.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","378935637221626","378935685130630","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,61,"SMDiSA_09","SMDiSA_09","Chancen und Risiken der Digitalisierung in der Sozialen Arbeit","Chances and risks of digitalization in Social Work","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Michael Batz","[email]","Prof. Dr. Michael Batz",1,0,"-","0","SMDiSA_09.1","Chancen und Risiken der Digitalisierung in der Sozialen Arbeit","Chances and risks of digitalization in Social Work","Vorlesung, Übung","blended-learning","MODULE","Projekt- bzw. Forschungsskizze",100,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,1,1,1,1
"186e62769ecroot","380705407480207","372724302959605","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,19,"SMGSA_13.5","SMGSA_13.5","Aktuelle Entwicklungen und Diskurse","Recent Developments and Discourses","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Monika Sagmeister",(null),"Prof. Dr. Monika Sagmeister",1,0,"-","0","SMGSA_13.5","Aktuelle Entwicklungen und Diskurse","Recent Developments and Discourses","Vorlesung, Übung","Praxis","MODULE","Seminararbeit / Referat",100,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,3,2,3,2
"186e62769ecroot","381766290139248","381766283344153","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,6,"SMGSA_03","SMGSA_03","Empirische Sozialforschung II: Auswertung, Berichterstattung, Ergebnisverwertung","Empirical Social Research II: Evaluation, Reporting, Implementation of Research Findings","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Thomas Meyer","[email]","Prof. Dr. Thomas Meyer",1,0,"-","0","SMGSA_03.1","Empirische Sozialforschung II: Auswertung, Berichterstattung, Ergebnisverwertung","Empirical Social Research II: Evaluation, Reporting, Implementation of Research Findings","Vorlesung, Übung","Lehrvortrag, Diskussion, Gruppenarbeit","MODULE","Projekt- bzw. Forschungsskizze / Posterpräsentation",100,"ja","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,4,4,4,4
"186e62769ecroot","381766297169253","381766271796152","Master","CAS","Studienbereich Sozialwesen","Governance Sozialer Arbeit","Governance of Social Work","","",90,5,"SMGSA_02","SMGSA_02","Empirische Sozialforschung I: Gegenstand, Design, Erhebung","Empirical Social Research I: Subject, Survey, Design","1|Generalistisches Modul","Festgelegter Modulbereich",(null),"Deutsch","Prof. Dr. Thomas Meyer","[email]","Prof. Dr. Thomas Meyer",1,0,"-","0","SMGSA_02.4","Empirische Sozialforschung I: Gegenstand, Design, Erhebung","Empirical Social Research I: Subject, Survey, Design","Vorlesung, Übung","Lehrvortrag, Diskussion, Gruppenarbeit","MODULE","Projekt- bzw. Forschungsskizze / Posterpräsentation",1,"Bestanden/ Nicht-Bestanden","Siehe Pruefungsordnung",5.0,40.0,110.0,0.0,0.0,40.0,110.0,0.0,0.0,0,0,4,2,4,2
